ID,77·Ö,2.8·Ö,Match
CcV9duseXZX5wHim,1,0,FALSE
ccwgmP7PRClf0zZ7,0,0,TRUE
Cde6px6wO6t1StR8,1,0,FALSE
cdtiSPHGWFl4fG04,1,0,FALSE
cDWKARKjcOffufep,1,1,TRUE
Ce3BS0h10mpOkLFc,1,1,TRUE
cepdq3tiYFpJ2FgM,1,1,TRUE
CF2U07gZPZRBCxM4,1,0,FALSE
cF2yWW4ZmDBj26QO,1,1,TRUE
cfclXLQSi7Tlr9Ao,1,0,FALSE
CFFIfCO25MWKQxIc,1,0,FALSE
CFOmiPuP5neZpE3m,1,0,FALSE
cfTZ2cS98BBQ5uP2,1,0,FALSE
Cfw4tFA6TxRY267U,1,0,FALSE
cfwy3dZkSPNcFRWK,0,0,TRUE
CgA1xvUZoQDWxzw6,1,0,FALSE
cgK7by54esNLoEVj,1,0,FALSE
cGrfN2nMXNXF4wr2,0,0,TRUE
CGwoQXha8yBhIIgi,1,0,FALSE
chF0isdeyvz9hgqn,1,0,FALSE
chfXA80yW63PQUS8,1,0,FALSE
cHITgrYfAvRXaKLz,1,0,FALSE
chRffPDSMOZsgxaB,1,1,TRUE
cHRRic0GV51fu9Fi,1,0,FALSE
CHx29ePPJxnhvkqp,1,0,FALSE
ChxuFBUZxWSmdBAm,1,0,FALSE
ci2wJI45BAcEQLkr,1,0,FALSE
CIEAmu55K6vHJRHu,1,0,FALSE
CijuuxsyWjV0M3Rk,1,1,TRUE
CiO6EQAQcNNdxmg8,1,0,FALSE
cIOtIUoxmpxEDvzR,1,0,FALSE
ciOxlITLnxnNmkds,1,0,FALSE
CIR55Kn1DaVmtF39,1,0,FALSE
CIuY8K5RfE8xiZJL,1,0,FALSE
ciW06bTBtGzVd6Em,1,1,TRUE
Cj7PweKzYAXfdRTt,1,0,FALSE
CjCVr1HgpZ8sbiZu,0,0,TRUE
CJJgO46LIFPr83Rj,1,1,TRUE
CJPtaPZC5mvywjAE,1,1,TRUE
CkgXnAtALckfzGmM,1,1,TRUE
ckIvsbJzR3Z2pzmh,1,1,TRUE
ckjmY08n8ycbZ3Vy,1,0,FALSE
CKLqGJ3RDl2MeWjG,1,0,FALSE
CkWydHq2rIXuGAtJ,1,1,TRUE
ckZ9Sgb3wRDoBSTt,1,1,TRUE
clAsTt3kztjcMJGV,1,0,FALSE
clBNwlF0JjuNVJiZ,1,1,TRUE
CLHaW10dDx4TpkJ7,0,0,TRUE
cLJrPfTWyAysPQWG,1,1,TRUE
clwT3SclbJZJiWQ7,1,1,TRUE
cLxVLqQlpjEcTiaA,0,0,TRUE
clZDO7YTLF75ewL9,1,1,TRUE
Cmoysg7EFDFmFNcJ,1,0,FALSE
CmPKb0wj5pO1O1yn,1,1,TRUE
CN4oJC80pHFIyUx3,1,0,FALSE
cn7YJEzuPhMRk0td,1,1,TRUE
CNfqItjm6FhWdojF,1,0,FALSE
CnoVlehLSamemsmy,0,0,TRUE
CnR0tzKfAvuthrQc,1,1,TRUE
CNTiKhRJfhFjKJ1d,1,0,FALSE
co0vJmsKeMpbTPMD,1,0,FALSE
Co5w96P56irEpxeh,1,0,FALSE
Cod4nZoOdl2oeYgC,1,0,FALSE
COEFEqHIv9YCDMgN,1,1,TRUE
COt2aigPxRLssRXk,1,0,FALSE
CPfW1rUf53PGCDvw,1,0,FALSE
cphaulJ6yqdiWWx8,1,0,FALSE
cpJBSe6DOthG5VUd,1,0,FALSE
cPKqX3zwjf4Xhi9M,1,1,TRUE
cPXjc5Zk8iQBEi1U,1,1,TRUE
cQB1usUW5f8oqhQY,1,0,FALSE
cQC6qcv99TiezfN5,1,0,FALSE
cQpBBI8rIsPHtTM8,1,1,TRUE
cQRQxVP88hAkXc9w,1,0,FALSE
CQue1tepLE6s54lb,1,0,FALSE
cQvOErHispxn511f,1,0,FALSE
cQwE6fsZnQRIFVAR,1,0,FALSE
cQYIGw7aDgmjO5lN,1,0,FALSE
CQYlpaLUMQX09rsT,1,0,FALSE
cRdQe2P1GWBAvuFi,1,1,TRUE
cSJUoWY6v4ZfT2Eo,1,0,FALSE
CSVpqc6xaVtg1DLx,1,0,FALSE
cSWENIvsdVW3hoVe,1,0,FALSE
cTDTOYflmEnHA8jP,1,0,FALSE
CtJRmWgJG3u828Ml,1,1,TRUE
cTknMhbKyHoF1fHu,1,0,FALSE
CU9JoOwlY5lZxFhX,1,0,FALSE
cUnXHEWQ2naJTpdQ,1,0,FALSE
cUoaUgfJT8zPXIyQ,1,0,FALSE
cuTcq4A6DKMdrRsB,0,0,TRUE
CV7OvKqjXwGGnseT,1,1,TRUE
cVbhAS6yL1AIitl4,1,0,FALSE
CveuaG343pPEO56n,1,0,FALSE
CVoo8fto1NkDtG6G,1,0,FALSE
CwLaM9CPPxUjuCGZ,0,0,TRUE
CwPkKoICEmWNXjMp,1,1,TRUE
cwT2lzw2viXaannv,0,0,TRUE
CwuxUJjhA6kTbKYE,1,0,FALSE
cWvni04OSUF4chpE,1,0,FALSE
cX1yGhoyFaggBImQ,1,0,FALSE
CXbikbfd7S52oG6f,1,1,TRUE
cxD1FFVoLy9nK542,1,0,FALSE
CxDhPgb3xijlisyJ,1,1,TRUE
CxrENHEZUNT9FiHM,0,0,TRUE
CXTHppglrXC6v33o,1,0,FALSE
CXUZlHfXMoMEmsso,1,1,TRUE
CXYHVIOQbJiewD0u,1,0,FALSE
cY2kLmLXCUBUczmH,0,0,TRUE
CY6PYkzC1jSFdwxK,1,1,TRUE
cYNFsOKh0VW3kL7T,1,1,TRUE
cYtjikwhdOcJRIPe,1,1,TRUE
CZCT0JUwa1RcNYP4,1,0,FALSE
CZMVwscbBOWMpMSG,1,0,FALSE
CzpFSfT23ux1QTup,0,0,TRUE
CzqbT923tyGR1q6z,1,0,FALSE
CZQJlqFygDjJKqEs,1,1,TRUE
czQSNxhVOhZ8gRJQ,1,0,FALSE
CzYGxgXKlieTxnAG,1,1,TRUE
D04OkiugPytgv9Wl,0,0,TRUE
d0cUV9C46KyEm7LB,1,0,FALSE
D0eLeFsyWdJJpwQZ,0,0,TRUE
D0KTXYLsZISpfKP9,1,0,FALSE
D0mbfLe1qugpChM9,1,0,FALSE
d2donWWAMTr2tbW7,1,0,FALSE
d3GBAwcIaVUECdet,1,0,FALSE
D3Kxr6AGJISmKBVk,1,1,TRUE
D3mAG6irV4YP5xGI,1,0,FALSE
D4A7GqiPZIt4awFr,1,0,FALSE
d4g5fzvQsKVerMWd,1,0,FALSE
d4iAvRn0deHABuIm,1,0,FALSE
D52pEc5o2nnRLiSN,1,0,FALSE
D5EBc1hqfHMkAj7p,1,0,FALSE
d6QwgzWmn2sx8G8i,0,0,TRUE
d7HO1L5f87cSoOy0,1,0,FALSE
D7I0EPuWQIPgezoJ,1,0,FALSE
D7XypD4MIgQxPSIS,1,0,FALSE
d85KPKI2tAGmKXzP,1,0,FALSE
D8CyX5oVs74RECan,1,0,FALSE
d8RatvldYkwQRlMZ,1,0,FALSE
d8vGfMb1wvTJfGdV,1,1,TRUE
d8XFwSua3JCJJK0i,1,0,FALSE
D8xh4QaKffHfOLJT,1,0,FALSE
d9CICxZaUUGo3GmZ,0,0,TRUE
d9evWImV0n34lg6T,1,0,FALSE
DAhUKCVNdyvkctHh,1,0,FALSE
DAU8L4WwpIAzsuvZ,1,0,FALSE
dAxWgcP5iZHBWAxW,1,0,FALSE
dAzHE5BjJmBODHAB,1,0,FALSE
DbEURoUpFCTywcsV,1,0,FALSE
dbHiIdxo9Q3bBYCl,1,1,TRUE
dbIs99QOZf6Nh6ON,1,1,TRUE
dBPEG14VTLRbNBLa,1,0,FALSE
dbpvomiZxtybrDWj,1,0,FALSE
DbUZweqfk1jX4Vo7,1,1,TRUE
dc7WyZIVxlh55UPc,1,1,TRUE
dCbkrdKzk2Ynppjq,1,1,TRUE
dCf0o7BJtJWDqcPA,1,1,TRUE
dcLhujnI4vzSHPP1,1,0,FALSE
dCUN1IqKuqV4PgHK,0,0,TRUE
DD2BUJ5QqLtpbnzb,1,1,TRUE
dD6JQ2yoG6NiraRj,1,1,TRUE
dEgsgYWfH4gYphUo,1,0,FALSE
Del8gMlWIhNrQdFJ,1,0,FALSE
DeXQTGznxex41G6y,1,1,TRUE
dEY6W71cBxSzBOL9,1,0,FALSE
dfeDTRELWUoNjanA,1,0,FALSE
dFx3lXsJBs1pQ5zJ,1,1,TRUE
DG5zIYea3zkZYXTX,1,0,FALSE
DgfxEOftNHOCZYSp,1,0,FALSE
dgvQFhJr4CZ33yLM,1,1,TRUE
dH25b5ZiSH0J3v2c,0,0,TRUE
DH3n80kRWvyLYpi7,1,0,FALSE
dH3VT8cBcMlFbOcX,0,0,TRUE
Dh4jp9R3izWywJL7,1,0,FALSE
dh9qmDWrJt5ZW3O5,1,0,FALSE
DhB4W6EmyrEdAX0C,1,0,FALSE
DhEP8HwwCFrc53uQ,1,0,FALSE
DHHLJ2ysyMxRAGQm,1,0,FALSE
DHkonVUGd94YfWUO,1,0,FALSE
DHMlybcUjFgN60ZE,1,0,FALSE
dHmYto2LGDEG4jzq,1,0,FALSE
Dhq2T8eZFt9EcRIm,1,0,FALSE
DHwPlG9nwGjBJHMN,0,0,TRUE
DhxXwANmneyCVkx0,1,0,FALSE
dhXYpc7BRb4I1MNY,1,0,FALSE
dhz3WtnaakETFhYG,1,1,TRUE
DIBPzaMOBNGtuXjk,1,0,FALSE
diDtwhmKlSVGcxHP,1,1,TRUE
Dinak18UtViDJyxo,1,1,TRUE
diPq89k2XofLmQU8,1,0,FALSE
DitNYm6LcH7Dp638,1,0,FALSE
dJ3exasNNF6ZGFBN,0,0,TRUE
djCjghHP7xwJoBCd,1,0,FALSE
djEHKjnklqoo6OrM,1,1,TRUE
djlyCoBrEQ1LDLtp,0,0,TRUE
djMvVzu87AoVwH53,1,0,FALSE
dkdlsMflQIxiTFOM,1,1,TRUE
dkGUEIBgdRzIhcbG,1,1,TRUE
dkTzpNi6CqZBe76J,1,0,FALSE
DLJtmQR3654kr5gz,1,1,TRUE
dm6DC11MBWvF0083,1,0,FALSE
DmHLKcDd0t6FMzQP,1,0,FALSE
dmo540OS1JgErmoz,1,0,FALSE
DMqnNmAmE6PsbSug,1,0,FALSE
Dn0vO56boHqvauHs,1,0,FALSE
dn3bKi5xZVeQO5sZ,1,0,FALSE
DNFZeTVmNtrVLDVV,0,0,TRUE
dNihBB5EHVjUMvP3,1,1,TRUE
dNjAqI4mrYnCrMzt,0,0,TRUE
dnv3FS1ApkFxHyS9,1,0,FALSE
dOaK2rEy2GgFjODD,1,0,FALSE
dOFgIKSvKLhiEYaI,1,0,FALSE
dOMleQNWXEcP7wZv,1,0,FALSE
dP4WeWXk9kXhdCgW,1,1,TRUE
DP9Q0o1i0BYTYwIX,1,0,FALSE
dPeVFt15BVL4nrXE,1,1,TRUE
dpja7SrSSGzBRyaE,1,0,FALSE
dPpM5R4oZfoJeSeU,1,0,FALSE
DPQBAZhKNIRvyV0T,1,0,FALSE
dPWEljZsxmS73j8p,1,0,FALSE
dqcTECR1hx4npteH,1,1,TRUE
DqJtDfBHjhdNRQWj,1,0,FALSE
DQK0a1373uY9qpQB,1,0,FALSE
DQlZuj7UNP2kAksJ,1,1,TRUE
dqOQtXMhtkCcswKT,1,0,FALSE
DQQBjvylypHWdwFF,1,0,FALSE
DQqmGUODaGGNkIPA,1,0,FALSE
dQwc5WsSDZvFVqv0,1,1,TRUE
dRGKTqbUT3yK68og,1,0,FALSE
DrH6TVFHPfmHIu8X,1,0,FALSE
drI05MScT9P2LIgj,1,0,FALSE
DRtovuNnCURYk9Pa,1,1,TRUE
DrwV9T5slHno6xiI,0,0,TRUE
ds8kWZeqN1ud1ZLO,1,0,FALSE
DS9Jk7TorB2y25Ns,1,0,FALSE
dsdcssfd7vxtBiJp,1,1,TRUE
DSFUbtN5xb5m3af5,1,1,TRUE
DswyP4IcErcpKD4W,1,1,TRUE
DsYgnlopcvo1kJVG,1,1,TRUE
DtGP2fUkQ5wMxBnQ,1,0,FALSE
DtkagDfmbYdsH7gi,1,1,TRUE
dtxQpTjkiYgKhys1,1,0,FALSE
DuMMYO0RXMjd7Arb,1,0,FALSE
dUQsYtyF86EAY1al,1,0,FALSE
DvK9mflPdLcQH7W0,1,0,FALSE
DvOVX1uCSU8kz6ar,1,0,FALSE
DwebU6yhC6Tm4eyH,1,1,TRUE
DWlxgC4GeapO7pjK,1,0,FALSE
dwRJBDnXOSo04hlD,0,0,TRUE
DwtM51IEQZQdUfU2,0,0,TRUE
DXAhfWgwkv6NhslW,1,0,FALSE
dXfWp7cPTveuRqfg,1,1,TRUE
dxGjQhxFcib0w3lm,1,0,FALSE
DxL9wuCCaXiSUpQJ,1,0,FALSE
dxm37OVzLpo7pZIx,1,0,FALSE
dxTfIundsxZGjlfq,1,0,FALSE
DY0RIrTvVmoHU6ol,1,0,FALSE
DyRRhsEgN922sV1U,0,0,TRUE
dyVlVjkYBHUpMAaB,1,0,FALSE
dZ4b6Iay2curfpFK,1,0,FALSE
DZGfMMd4P0kxoDBh,1,1,TRUE
dzKmxysRIxKPV2FS,1,0,FALSE
DZsTQiJvWskjYyYW,1,0,FALSE
E0GJoxLE8gJ07rtd,1,0,FALSE
E0YuR6mBl54ey7PQ,1,0,FALSE
E1IpOCMU9DVmMWW1,1,0,FALSE
E1Va9W2sw5GIRRlb,1,0,FALSE
e2RpCAB7LIS8uN9x,0,0,TRUE
E33Yr4iz00JhERMz,0,0,TRUE
E3zmM0Ran6J00wiJ,1,0,FALSE
e4eY9OG9WtIDcfqX,1,0,FALSE
e4XpfaP1xqSHqXQa,1,0,FALSE
E5oxqGgNH9UWcEEX,1,1,TRUE
E6sKJ8Zr1KDhu7dg,1,1,TRUE
e6vROsaNBMPy5Dkl,0,0,TRUE
E7CyHM4wzI5Izx7L,1,0,FALSE
e8HcOdhhg7OMj0VD,1,1,TRUE
e8N2KaOskD0C6qr6,1,1,TRUE
e8Y7xhn4lsD749NB,0,0,TRUE
EAHNM3acaprKnY4Q,1,0,FALSE
eAnPbv5NtgcnmUKD,1,1,TRUE
EapuCqwIKfGzOSwS,1,1,TRUE
eatFzhcQBPHoMx4s,1,0,FALSE
EayWeXBl5JfZ80Rp,1,0,FALSE
EbGJJRr0GkUDYLD3,1,1,TRUE
ebJTp23cS5mofsJ6,1,0,FALSE
Ebo1SLhyLyJZiSiM,0,0,TRUE
EBrEiwmJt6d6oV6P,0,0,TRUE
ebtOmbfrPEeeLLjv,1,0,FALSE
ebUsnzRJAIF9zh9u,1,0,FALSE
EbWZe6uwtQZqKc6i,1,0,FALSE
eCGW8tViy72vL31Z,0,0,TRUE
eCHFAp45cQWoPfpc,1,1,TRUE
ECmpvVS0TwxyMSDi,1,1,TRUE
EcR5jZlafE4rUc51,1,1,TRUE
ed7IapOOVQnnCS6W,0,0,TRUE
eddc4Sh1Bj5Ti83l,1,0,FALSE
EDQHkp3sD2qK4g6h,1,1,TRUE
eDxtLvSf5tt2rzlh,0,0,TRUE
Ee5rIJF256iNc31V,0,0,TRUE
eEAHqrRkeP3grMPH,1,1,TRUE
eED1BdQluX4GNpt9,1,0,FALSE
EEHJIVDaooNxoy1l,1,0,FALSE
EEQW63rcy0Xm22iO,1,0,FALSE
EF2VDftrKI5zgrpP,1,0,FALSE
EFBcQqxNquhYVkIp,0,0,TRUE
efLKNi0J3Fu5sZEw,1,0,FALSE
eFrdJEESHfRIf5N2,1,0,FALSE
EfS1vFzXK22dSV7H,1,1,TRUE
Efv3OZbUvst32KKA,1,0,FALSE
efYfV18PTOVpBGmr,1,0,FALSE
Eg1AIRn2gaev9OBf,1,0,FALSE
eG4cSyTSbsZxDmQS,1,0,FALSE
EgAnDdoqGeLlddHy,1,0,FALSE
egfauQhDq2ej0bUQ,0,0,TRUE
EGJcGjepyPVo3R9R,1,1,TRUE
EGLzz0JX9kbf4mnJ,1,1,TRUE
EgmfmeeyFUSpwdx3,1,0,FALSE
egWeC0arVGLmpDVs,1,1,TRUE
EH9tgH0hBHISNPPy,1,0,FALSE
EhDzQpAXCT0S7Sbd,1,0,FALSE
ehTuKllnF0ZRWzOU,1,0,FALSE
EhuAnrP10IYF7QWn,1,0,FALSE
eHw3joVjRRPF1jYf,1,0,FALSE
ehye5PfeFIBhSKCL,1,1,TRUE
ehZKNveecg1VKn5K,1,1,TRUE
EJ8VXMw90gvVIP5c,1,1,TRUE
EjA7F3FuTSnV6XZJ,1,0,FALSE
eJB134VWgCRZlmJ7,1,0,FALSE
eJiV6DME8kwf7wRA,1,0,FALSE
EJMfQZEMEhUAgSql,0,0,TRUE
eJQ4ZAfNIh0UpwNk,1,0,FALSE
eJvjSWXs093DZsyf,1,1,TRUE
ek5kbtGtvC0hezi4,1,1,TRUE
EKaJeEsjJi8IdgeL,0,0,TRUE
Ekdn145ztBwrAgts,1,1,TRUE
eKg36WDPN5NUOsPQ,0,0,TRUE
ekiQfV1KFcnjkXZZ,1,0,FALSE
EklUtupAEWCPggFg,1,0,FALSE
ekWPcg4aKGF5lqDq,1,0,FALSE
EKzdeJyaPflEjY1Z,0,0,TRUE
eLA44N1iZbAjeImJ,1,0,FALSE
eLgvXHplH6qrKiFV,1,1,TRUE
ElKbhlNgT0Pdd9u7,1,0,FALSE
elrP3KQLGYZFLrLF,1,0,FALSE
eLVvxPPtMPwe8reb,0,0,TRUE
eMARaLcgy6X9xyjZ,1,1,TRUE
EMOK6jxa3C4wzUIJ,1,1,TRUE
EMz4CSTuAzC9beZ2,0,0,TRUE
EnazzULeJY07bG0w,1,1,TRUE
enfHGibsvUYQlo5r,1,0,FALSE
enIBw02E3LDVZvXV,1,0,FALSE
EnnYwcRH2I7yI5AC,1,0,FALSE
EnrJa7q2FtKJojIC,1,0,FALSE
EObpejzpmsTTy66L,0,0,TRUE
eOCb7eOsUVtyvTVy,1,0,FALSE
EOuhohZLmAU98ixm,1,0,FALSE
EOwwz7mvamJr2u4n,1,0,FALSE
Ep2AwuoMTRRhOiSG,1,0,FALSE
ePCWNGPKrg3bUTYV,1,0,FALSE
EPdrGjp0enPCrpHP,0,0,TRUE
EpUs699lG7A5sQ7o,1,0,FALSE
eq1cS5aZz75FSzQK,1,1,TRUE
eQ7WyxsmQpo4CdKZ,1,1,TRUE
eQazwdJunp4PXZyD,1,0,FALSE
ErJfV1XuRdgWQpV2,1,0,FALSE
eRPOcZDc9G61N4L2,1,0,FALSE
ersfdMtvSiwtExgj,0,0,TRUE
erxDCsMOfI8an6Cr,1,0,FALSE
ERxhHa1eOpu3Ek0x,1,1,TRUE
ErYpRuike7cGHAGM,1,0,FALSE
ESc3A9MEc3Ppha1O,1,0,FALSE
esD59dyQXJ7sGIEy,1,1,TRUE
esewTLDDlZvyi1r6,1,0,FALSE
esly2oPrUFgB1qqK,1,0,FALSE
espcmwG8IOT6OdA2,1,0,FALSE
eSRhxAwHcNlQnm9n,1,0,FALSE
Et2eVglf62Spu6pG,1,0,FALSE
Et4enwwanEEErmGx,1,1,TRUE
EtcXDQJQW4Ieg364,1,0,FALSE
eTfC9LMDZjT6EOwj,1,0,FALSE
EtFoGl5jaS5CjNQn,1,0,FALSE
EtL4KfmmmKJNELY1,1,0,FALSE
etO9SjIsATbWXSON,1,0,FALSE
eToh2M1g5Rq3RAky,1,1,TRUE
eTv8CdKVLmRh2kj2,1,1,TRUE
etvtcDn1sMstMYjn,1,0,FALSE
EuaTmsTOR6grTTzw,1,0,FALSE
eUAvNsulz2tQgB41,1,0,FALSE
EuKKIumTrvGkwBoK,1,1,TRUE
EukSf2luzlo7qdOm,0,0,TRUE
eUO6i7vdX04Dul0y,1,1,TRUE
ev1aGQXUbC2ENtAM,1,0,FALSE
eVB2YY01OqtJSfjp,1,0,FALSE
EVkd7o16s6HXA4Kx,1,1,TRUE
eVm0gBA1sxjedqNb,1,0,FALSE
eVSg6L1wcKwEtmLN,1,0,FALSE
eVSUyHl4tluoGA7G,1,1,TRUE
eVuJKa78UgRNQaev,1,0,FALSE
evwy5uaeBSJsvyAm,1,0,FALSE
ew30Q73drOorDelq,1,0,FALSE
EWccHMLrjhaXRrLl,1,1,TRUE
EWdPGajdFv0sGygc,1,0,FALSE
EWeGai6FURKEoDNr,1,0,FALSE
EWGe3d14sjatOEXU,1,0,FALSE
EWp72srPAoFkkUtd,1,0,FALSE
Ewv8X15c5ihdg2AH,1,0,FALSE
ewyz6EMwOWt8m8H7,1,0,FALSE
eX4lVwlszR6qEktM,1,0,FALSE
eXDv33k9Zwc4jUeY,1,0,FALSE
ExfBaA8gbBhLHGmR,1,1,TRUE
eXK1DOVfTh2W1fNS,1,1,TRUE
exn80K3K4vZsDTpi,0,0,TRUE
eXNoG4MwSaoqeOTX,1,0,FALSE
eXQ126WIfO11Tybf,1,1,TRUE
Exu8fvvcNoGL2myV,1,1,TRUE
Ey1grrcy2sel002P,1,0,FALSE
EybUb63wIK8DOMO0,1,0,FALSE
EyeDfnZkL61A0YzS,1,1,TRUE
eYg4wBu5JvS3PNNL,1,1,TRUE
Eyg6dvvEZpwQCI41,1,0,FALSE
eytr2rFSYmBv9tSD,1,0,FALSE
EYZ15CojB7DRP5Am,1,0,FALSE
Ez3Xkv2WLban71xA,1,0,FALSE
EZyecDJ5rXnl9Bz5,1,1,TRUE
f0F8jFvdKgubr8m6,1,0,FALSE
F0pkuneyRJd1gPNa,1,0,FALSE
F0YISW7vaeVF646n,1,0,FALSE
f1KMO38IHDuYOxBF,0,0,TRUE
f22Wpp7PtN8tdEK9,1,0,FALSE
F3DRBfdYuMrCFwp3,1,0,FALSE
F3MDSzjOOzqXppBe,1,1,TRUE
f3POD4rKi5ELiwZF,1,1,TRUE
F3z6BwUshwNuXBMe,1,0,FALSE
f5Hkhmme9GOK4Ifv,1,1,TRUE
f5Ux6dRqn9Rm9bUR,1,0,FALSE
f5wkYiXJH3QRdRSL,1,0,FALSE
f6TjL4MMNHOq4T7D,1,1,TRUE
f6wEFatw6h7VLEGC,1,1,TRUE
f6z1NxWOmJoMpQ9v,1,1,TRUE
f7d3POHIG18L8ccP,1,0,FALSE
F7ITfRpRqxGHqT1l,1,1,TRUE
F7OtVP852fzG5GO4,0,0,TRUE
f8E1Set7KF7FRWr1,1,0,FALSE
f8ERJOaKwUaDmqf4,1,0,FALSE
f9kg2RCjOgYVQcjw,1,0,FALSE
fa37Q82jpDQOuCQV,1,0,FALSE
fA70gudHR3SiUdkJ,1,0,FALSE
fAa5SRL4RCBeXsTD,1,0,FALSE
FaeftPZrdqEdfBy4,1,1,TRUE
fak6vdcO2hTqJHR2,1,0,FALSE
FAnzBf0uabNogspC,1,0,FALSE
faPt3h3jgj5gSvaL,1,1,TRUE
FAsQd3C22294k175,1,1,TRUE
FAvhSbfOivxkd9cC,1,0,FALSE
FAwES24hxYMMdqsi,1,0,FALSE
fAXLO7mSEXALwc7E,1,0,FALSE
FbAT7fbQgRlXJykZ,1,0,FALSE
FBayhX6HmofBNUFx,1,0,FALSE
Fbr0J4x60KamKHmJ,1,0,FALSE
FbrkZRA9vXZ1LgjA,1,0,FALSE
fC4TrktAB5etkf3Q,1,0,FALSE
fc8OuRrUckuV4NU1,1,0,FALSE
Fc9qVCjZfeFFCIik,1,1,TRUE
FCCZEZPGp46vXpSc,1,0,FALSE
fckCodkWAjeBA1uz,1,1,TRUE
FDmMCKWpIXTwY4Eu,0,0,TRUE
fdvjX26se0JGwDJt,0,0,TRUE
fE9IkxSYHzYERamW,1,1,TRUE
feB6bQnjVLjiBeHb,1,0,FALSE
fEkORhBtbgj9XoPX,1,0,FALSE
FerkPwOgbdNegNAO,0,0,TRUE
FETTjDn8Q4YTYLDz,1,0,FALSE
FEUg9FPGpyzj5vYN,1,0,FALSE
fEzelsnw1trykiAl,1,1,TRUE
Ff48I7AIlm8ZjLTv,1,0,FALSE
FF5SLM2dTwDNtmym,1,0,FALSE
Ff6jV1HxrrueT5sy,0,0,TRUE
fF8lWZhfsVFgrjJ1,0,0,TRUE
FF8RfufTqF5IBACn,1,0,FALSE
FfBdJfv6EvuXh5GF,1,0,FALSE
fFgcU5hN2BRBgRpr,1,0,FALSE
ffj0z2iEuSuXvHuB,0,0,TRUE
FfKXFwe6m3rbZ4fp,1,0,FALSE
FFLCdVlOnwmYVudM,0,0,TRUE
FG2uGG3LRUDk3FH8,1,1,TRUE
fGnBzklROc8vR9Hg,1,0,FALSE
Fgx12w4urKmgfdVT,1,1,TRUE
fH0oEL0AqLZKwUyZ,1,0,FALSE
FHk1Z8cLUuQ2Q0XI,1,0,FALSE
fHLFs01SvRdntgwS,1,0,FALSE
FHy23LbwTpjVIM0X,1,0,FALSE
fIc2Cs8R9pHQGJL6,1,0,FALSE
fIH5IdbmFo9UpQa7,1,0,FALSE
FIjp0OGyIiUA1QC1,1,1,TRUE
fiT24QwAL8T08kqR,1,0,FALSE
fjLJHASdoNIDmmUr,1,0,FALSE
fjrY5xPRjdC3gEyY,1,0,FALSE
Fkkb4V2gjXLKvhmD,0,0,TRUE
fKkIb1H3rMOUT9ra,1,1,TRUE
fkMKawPSsEtP0ILJ,1,0,FALSE
FKrrtzCIL8KynDqQ,1,1,TRUE
fKuMnex2gkJkIHMe,0,0,TRUE
fLJ48VEj6c2PRKJp,1,1,TRUE
flptRLDjh0luE0tj,1,0,FALSE
flutnhgtyAkK2PA0,1,1,TRUE
fLZsnkUnnWiZonh5,1,0,FALSE
fM3ALz50hNfLoH0s,1,0,FALSE
Fm5nHRUlzcEOHqIK,1,1,TRUE
FMBVd9IsOGE8KfyT,1,0,FALSE
fmCbmQhNVFZKXavO,1,1,TRUE
FMdHWOIpSf1k6FBm,1,0,FALSE
FMdpKouw3IgkppYo,1,0,FALSE
FmGeeKbDm8HVg7I2,1,0,FALSE
fmPws2kUsTavH0he,1,0,FALSE
fmY3r3R40epFHIWZ,1,0,FALSE
fMzGHJUau6z0Jhs3,1,0,FALSE
Fn0Am0QTD34ogCqH,1,0,FALSE
fN5pAYuw05xG055m,1,0,FALSE
FN6OxJurs8kTKtJd,1,0,FALSE
fNgxh3I8bzYWq9s8,1,0,FALSE
fNLzvy38vszRcu7f,1,0,FALSE
fNMdCpJ64AdS0frN,1,0,FALSE
fNRdGTv0Hry0kyDE,1,0,FALSE
FOAN3RYXOvfjq36Y,1,1,TRUE
FoC3PFYccImQDUUn,1,0,FALSE
fODHQwMcSSaa7T2j,1,1,TRUE
FoPqx2QWyLPUlLvR,1,0,FALSE
FOWON2KHF1CtzfeB,1,0,FALSE
FoZPWrYuu4bS0ZAt,1,0,FALSE
FPl17lSUk2o78y7W,1,0,FALSE
FPLsXEgyPaT080EG,1,0,FALSE
FQcDweKplg5K87IG,1,0,FALSE
fQJN3C2QVYymoi8O,1,0,FALSE
fQL8AeCd22ia1vSl,1,0,FALSE
fRatoFaf8z7yHURK,1,1,TRUE
FrjPExSLjOvAH6P5,1,0,FALSE
FRMY4foV9YRjrEO1,1,1,TRUE
frPEMGOpVAofh91J,0,0,TRUE
frPhKtxqRqyNIuc5,1,0,FALSE
fS0ye0kv39LodHKA,1,1,TRUE
fs7hzhyfXV9hJRN3,1,0,FALSE
fSOqjCjXHCkpkSwE,1,0,FALSE
fSt4DkL4ginnbCNV,1,0,FALSE
Fsx5b5AQBEykXFHN,1,0,FALSE
FSyZ0eIGSw3Amty2,1,1,TRUE
FTlrqoiyZt5BC907,1,0,FALSE
fTopomIwuDslAnrA,1,0,FALSE
FTvir1Tz5zBCcju0,1,0,FALSE
FtYyQbChDzSpJgB1,1,0,FALSE
fU6xLhgKuqzS7MGr,1,0,FALSE
FuEDqiOCwyCKAkxp,1,0,FALSE
FUiPlQ4JWunvpiRn,1,0,FALSE
FUKXrlfANlBsDp6k,1,0,FALSE
